Code,Titre,Toxixité,Code toxicité
E321,"Butylhydroxytoluène, Hydroxytoluène butylé, BHT",Très toxique,5
E443,Huile végétale bromée,Très toxique,5
E488,Mono et diglycérides éthoxylés,Très toxique,5
E523,"Sulfate d'aluminium ammonique, Sulfate d'aluminium ammonium",Très toxique,5
E624,"Glutamate d'ammonium, Glutamate monoammonique",Très toxique,5
E905f,"Huile minérale (viscosité moyenne et faible, catégorie II)",Très toxique,5
E905g,"Huile minérale (viscosité moyenne et faible, catégorie III)",Très toxique,5
E924a,Bromate de potassium,Très toxique,5
E924b,Bromate de calcium,Très toxique,5
E962,Aspartame acésulfame (sel d'),Très toxique,5
